10.1.0.1 router.network.home

10.1.4.1 server.macbook-pro-2012.home
10.1.4.2 server.raspberry-pi-3b.home
10.1.4.3 server.raspberry-pi-4b-2g.home
10.1.4.4 server.raspberry-pi-4b-4g.home
10.1.4.8 server.odroid-h3.home

10.1.4.201 desklamp-left.home
10.1.4.202 desklamp-right.home

10.1.10.1 pihole.home
10.1.10.2 pihole-open.home
10.1.10.9 unbound.home
10.1.10.10 dockerhub-proxy.home
10.1.10.11 homeassistant.home
10.1.10.12 omada-controller.home
# 10.1.10.13 reserved for unifi-controller.home
10.1.10.14 jellyfin.home
10.1.10.15 minio.home
10.1.10.16 console.minio.home
10.1.10.17 smtp4dev.home
10.1.10.18 healthchecks.home
10.1.10.19 gatus.home
10.1.10.20 speedtest-tracker.home
10.1.10.21 homepage.home
10.1.10.22 changedetection.home
10.1.10.23 ntfy.home
10.1.10.24 openspeedtest.home
10.1.10.25 actualbudget.home
10.1.10.26 desklamp-left-wrapper.home
10.1.10.27 desklamp-right-wrapper.home
10.1.10.28 dozzle-server.odroid-h3.home
10.1.10.29 dozzle-agent.odroid-h3.home

10.1.12.1 tvheadend.home
10.1.12.3 dozzle-agent.raspberry-pi-3b.home

10.1.14.2 dozzle-agent.raspberry-pi-4b-2g.home

10.1.16.1 pihole-2.home
10.1.16.2 pihole-2-open.home
10.1.16.9 unbound-2.home
10.1.16.10 unifi-controller.home
10.1.16.11 gatus-2.home
10.1.16.13 dozzle-agent.raspberry-pi-4b-4g.home
