10.1.10.1 pihole.home
10.1.10.2 pihole-matej.home
10.1.10.3 pihole-matej-work.home
10.1.10.4 pihole-monika.home
10.1.10.5 pihole-monika-work.home
10.1.10.6 pihole-guests.home
10.1.10.7 pihole-iot.home
10.1.10.8 dockerhub-proxy.home
10.1.10.9 omada-controller.home
10.1.10.10 home-assistant.home
10.1.10.11 jellyfin.home
10.1.10.12 minio.home
10.1.10.13 console.minio.home
10.1.10.14 smtp4dev.home
10.1.10.15 healthchecks.home
10.1.10.16 gatus.home
10.1.10.17 uptime-kuma.home
10.1.10.18 speedtest-tracker.home
10.1.10.19 homer.home
10.1.10.20 homepage.home

10.1.12.1 tvheadend.home
10.1.12.2 pihole-2.home

10.1.16.1 unifi-controller.home
10.1.16.2 pihole-3.home
