10.1.0.1 network-router.home.matejkosiarcik.com

10.1.4.1 server-macbook-pro-2012.home.matejkosiarcik.com
10.1.4.2 server-raspberry-pi-3b.home.matejkosiarcik.com
10.1.4.3 server-raspberry-pi-4b-2g.home.matejkosiarcik.com
10.1.4.4 server-raspberry-pi-4b-4g.home.matejkosiarcik.com
10.1.4.8 server-odroid-h3.home.matejkosiarcik.com

10.1.4.201 desklamp-left.home.matejkosiarcik.com
10.1.4.202 desklamp-right.home.matejkosiarcik.com

10.1.10.1 unbound-1-default.home.matejkosiarcik.com
10.1.10.2 unbound-1-open.home.matejkosiarcik.com
# ...9 Reserved
10.1.10.11 pihole-1-primary.home.matejkosiarcik.com
10.1.10.12 pihole-1-secondary.home.matejkosiarcik.com
# ...19 Reserved
# 10.1.10.21 Reserved for unifi-controller.home.matejkosiarcik.com
10.1.10.22 omada-controller.home.matejkosiarcik.com
10.1.10.23 dockerhub-cache-proxy.home.matejkosiarcik.com
10.1.10.24 homeassistant.home.matejkosiarcik.com
10.1.10.25 jellyfin.home.matejkosiarcik.com
10.1.10.26 minio.home.matejkosiarcik.com
10.1.10.27 minio-console.home.matejkosiarcik.com
10.1.10.28 smtp4dev.home.matejkosiarcik.com
10.1.10.29 healthchecks.home.matejkosiarcik.com
10.1.10.30 gatus-1.home.matejkosiarcik.com
10.1.10.31 speedtest-tracker.home.matejkosiarcik.com
10.1.10.32 homepage.home.matejkosiarcik.com
10.1.10.33 changedetection.home.matejkosiarcik.com
10.1.10.34 ntfy.home.matejkosiarcik.com
10.1.10.35 openspeedtest.home.matejkosiarcik.com
10.1.10.36 actualbudget.home.matejkosiarcik.com
# 10.1.10.38 desklamp-left-wrapper.home.matejkosiarcik.com
# 10.1.10.39 desklamp-right-wrapper.home.matejkosiarcik.com
10.1.10.40 dozzle.home.matejkosiarcik.com
10.1.10.41 dozzle-agent-odroid-h3.home.matejkosiarcik.com
10.1.10.42 netalertx.home.matejkosiarcik.com
10.1.10.43 vikunja.home.matejkosiarcik.com
10.1.10.44 glances-odroid-h3.home.matejkosiarcik.com
10.1.10.45 vaultwarden.home.matejkosiarcik.com
10.1.10.46 prometheus.home.matejkosiarcik.com
10.1.10.47 certbot.home.matejkosiarcik.com

10.1.12.1 tvheadend.home.matejkosiarcik.com

10.1.14.1 dozzle-agent-raspberry-pi-4b-2g.home.matejkosiarcik.com
10.1.14.2 glances-raspberry-pi-4b-2g.home.matejkosiarcik.com

10.1.16.1 unbound-2-default.home.matejkosiarcik.com
10.1.16.2 unbound-2-open.home.matejkosiarcik.com
# ...9 Reserved
10.1.16.11 pihole-2-primary.home.matejkosiarcik.com
10.1.16.12 pihole-2-secondary.home.matejkosiarcik.com
# ...19 Reserved
10.1.16.21 unifi-controller.home.matejkosiarcik.com
10.1.16.22 gatus-2.home.matejkosiarcik.com
10.1.16.23 dozzle-agent-raspberry-pi-4b-4g.home.matejkosiarcik.com
10.1.16.24 motioneye-kitchen.home.matejkosiarcik.com
10.1.16.25 glances-raspberry-pi-4b-4g.home.matejkosiarcik.com

10.1.18.1 smb-data.home.matejkosiarcik.com
10.1.18.2 smb-snapshots.home.matejkosiarcik.com

# Some UniFi devices require this
10.1.16.21 unifi
